[0.121s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.534s] Scanning dependencies of target main
[3.545s] :
[3.545s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.545s] :
[3.545s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.545s] :
[3.545s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.545s] :
[3.546s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.546s] :
[3.546s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.546s] :
[3.546s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.546s] :
[3.546s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.546s] :
[3.546s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.546s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.547s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.547s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.547s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.547s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.547s] :
[3.547s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.548s] :
[3.548s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.548s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.549s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.549s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.549s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.549s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.549s] :
[3.549s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.549s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.550s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.550s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.550s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.550s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.550s] :
[3.550s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.550s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.551s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.551s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.551s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.551s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.551s] :
[3.551s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.551s] :
[3.552s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.552s] :
[3.552s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.552s] :
[3.552s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.552s] :
[3.552s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.552s] :
[3.552s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.553s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::
[3.553s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:11:
[3.553s] :
[3.553s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.553s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::17:
[3.553s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2:
[3.553s] In file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.553s] 1:
[3.554s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.554s] :
[3.554s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.554s] :
[3.554s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::117:
[3.554s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.554s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.554s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.554s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::2:
[3.554s] In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.554s] :In file included from 17:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::11:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.555s] In file included from :
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::2:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.555s] 17:
[3.555s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.555s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::
[3.556s] 1:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:In file included from 2:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1::
[3.556s] 17:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :1:
[3.556s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.556s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::2:
[3.557s] In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.557s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.557s] :
[3.557s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.557s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp1:
[3.557s] In file included from :2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::
[3.558s] In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.558s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.558s] In file included from :
[3.559s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :1:
[3.559s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.559s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.559s] :
[3.559s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.559s] :
[3.559s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.559s] :
[3.561s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.561s] :
[3.561s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.561s] :
[3.561s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.561s] :
[3.561s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.561s] :
[3.561s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.561s] :
[3.562s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.562s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.562s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::2:
[3.562s] 2In file included from :
[3.562s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.562s] 22In file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp7::1 :
[3.562s] error: redefinition of 'Game'
[3.562s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.562s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.562s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.562s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppclass Game : public rclcpp::Node:
[3.563s] 17:
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1      ^
[3.563s] :
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.563s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::102::
[3.563s]  In file included from note/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp: :'/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here17
[3.563s] :
[3.563s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.564s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp#include "game.hpp":
[3.564s] 2         ^:
[3.564s] 
[3.564s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.564s] :In file included from 10:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp :note1: :
[3.564s] '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site hereIn file included from 
[3.564s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.564s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:#include "game.hpp"
[3.564s]          ^
[3.564s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:177:
[3.564s] In file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp :note1: :
[3.565s] In file included from unguarded header; consider using #ifdef guards or #pragma once/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp
[3.565s] :2:
[3.565s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.565s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.565s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.565s] class Game : public rclcpp::Node
[3.565s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.565s]       ^
[3.565s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.566s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.567s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.568s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[3.568s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.568s] :
[3.568s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:1:
[3.568s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.568s] :In file included from 2:
[3.568s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2In file included from :
[3.568s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.568s] 17In file included from :
[3.568s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp1::
[3.569s] 1In file included from :
[3.569s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp2::
[3.569s] 2In file included from :
[3.569s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17::
[3.569s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[3.569s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.569s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp17:17:
[3.569s] In file included from :
[3.569s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.569s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.570s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.570s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.570s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.570s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.570s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.570s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.570s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.570s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.570s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.570s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.570s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.570s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.571s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.571s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.571s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.571s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.571s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.571s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.571s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.571s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.571s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.571s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.571s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.572s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.572s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.572s] :In file included from 2/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.572s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:
[3.572s] :In file included from 17/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.572s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:
[3.572s] :In file included from 1/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:
[3.572s] :In file included from 2:
[3.572s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.572s] :
[3.572s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.572s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
[3.573s] :
[3.573s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
[3.574s] :
