[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[4.741s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: error: redefinition of 'Game'
[4.741s] class Game : public rclcpp::Node
[4.741s]       ^
[4.741s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[4.741s] #include "game.hpp"
[4.742s]          ^
[4.742s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[4.742s] #include "game.hpp"
[4.742s]          ^
[4.742s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[4.742s] class Game : public rclcpp::Node
[4.742s]       ^
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.743s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.744s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.745s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.746s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.747s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.748s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.749s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.750s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.751s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.752s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.753s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.754s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.755s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.756s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.757s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.758s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.759s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.760s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.761s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.762s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.762s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.762s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.762s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.763s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.763s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.763s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.763s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.764s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.764s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.764s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.764s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.764s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.765s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.765s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.765s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.765s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.765s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.766s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.767s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.768s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.769s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.769s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.769s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.769s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.769s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.770s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.770s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.770s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.770s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.771s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.771s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.771s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.771s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.771s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.772s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.772s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.772s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.772s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.772s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.773s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.773s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.773s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.773s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.773s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.774s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.774s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.774s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.774s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.774s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.775s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.775s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.775s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:4:7: error: redefinition of 'Goalie'
[4.775s] class Goalie : public Game{
[4.775s]       ^
[4.776s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp' included multiple times, additional include site here
[4.776s] #include "goalie.hpp"
[4.776s]          ^
[4.776s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp' included multiple times, additional include site here
[4.776s] #include "goalie.hpp"
[4.777s]          ^
[4.777s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:4:7: note: unguarded header; consider using #ifdef guards or #pragma once
[4.777s] class Goalie : public Game{
[4.777s]       ^
[4.777s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.778s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.779s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.779s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.779s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.779s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.780s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.781s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.781s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.781s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.781s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.781s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.782s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.783s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.783s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.783s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.783s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.783s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.784s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.784s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.784s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.784s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.785s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.786s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.787s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.788s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.789s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
